User-agent: *
Allow: /icalendar/
Allow: /cbsfilmscareers/
Sitemap: https://cbs.avature.net/cbsfilmscareers/sitemap.xml
Allow: /cbsshowtimecareers/
Sitemap: https://cbs.avature.net/cbsshowtimecareers/sitemap.xml
Allow: /cbsinteractivecareers/
Sitemap: https://cbs.avature.net/cbsinteractivecareers/sitemap.xml
Allow: /cbsnewscareers/
Sitemap: https://cbs.avature.net/cbsnewscareers/sitemap.xml
Allow: /cbssncareers/
Sitemap: https://cbs.avature.net/cbssncareers/sitemap.xml
Allow: /cbstvdcareers/
Sitemap: https://cbs.avature.net/cbstvdcareers/sitemap.xml
Allow: /cbstvncareers/
Sitemap: https://cbs.avature.net/cbstvncareers/sitemap.xml
Allow: /cbstvscareers/
Sitemap: https://cbs.avature.net/cbstvscareers/sitemap.xml
Allow: /cbssscareers/
Sitemap: https://cbs.avature.net/cbssscareers/sitemap.xml
Disallow: /
