#User-agent: *
#Disallow: /

User-agent: *
Disallow: /app/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /wishlist/
Disallow: /cache/
Disallow: /errors/
Disallow: /includes/
Disallow: /scripts/
Disallow: /shell/
Disallow: /staging/
Disallow: /temp/
Disallow: /tools/
Disallow: /*cat=
Disallow: /*limit=
Disallow: /*mode=
Disallow: /vendor/
Disallow: /directory/currency/
Allow: /skin/ 
Allow: /js/ 
